x,y1,y2,y3,y4
-20.0,18.272278,-8000.4688,400.41144,1.1888388
-19.9,17.223276,-7881.051,396.24957,1.1352443
-19.8,16.519184,-7762.824,392.06955,0.6070372
-19.7,14.543564,-7645.5186,387.79837,0.843188
-19.6,13.087217,-7529.3354,384.04388,0.9888954
-19.5,11.88139,-7414.6416,379.8276,0.17497109
-19.4,10.486193,-7301.57,376.38483,0.41196698
-19.3,8.034245,-7189.1304,372.19247,0.90770584
-19.2,6.730193,-7077.5254,369.1343,0.28882718
-19.1,4.779981,-6967.4526,364.96408,0.45271847
-19.0,2.4778545,-6858.5264,361.2654,0.03887966
-18.9,0.7055742,-6751.168,357.5782,0.39428595
-18.8,-0.7348414,-6645.161,353.01773,0.302146
-18.7,-2.341907,-6539.541,349.67096,-0.25235048
-18.6,-4.242709,-6435.056,346.1092,0.12152256
-18.5,-6.1788187,-6332.093,342.06534,0.14680967
-18.4,-8.174117,-6229.846,338.28568,-0.29162702
-18.3,-9.785605,-6128.98,334.65424,-0.73354137
-18.2,-11.065691,-6028.3193,331.46896,-0.81178594
-18.1,-12.55003,-5929.6187,327.36987,-1.1076877
-18.0,-13.694136,-5832.274,323.88626,-1.0343276
-17.9,-14.795488,-5735.103,320.46472,-0.50020546
-17.8,-15.571791,-5639.7217,316.67728,-1.2506211
-17.7,-16.033028,-5545.246,312.8623,-0.4908711
-17.6,-17.013134,-5451.529,309.60693,-1.2202547
-17.5,-16.794436,-5359.699,306.51605,-1.4718809
-17.4,-17.200193,-5267.625,303.05084,-1.0651622
-17.3,-16.92748,-5177.43,298.9686,-0.7007371
-17.2,-17.098907,-5088.582,295.5801,-1.4267925
-17.1,-16.736189,-5000.1963,292.5881,-1.2362273
-17.0,-16.397976,-4912.8115,288.78442,-1.2868079
-16.9,-15.816721,-4826.602,285.46353,-1.0410936
-16.8,-15.007258,-4741.479,281.78494,-0.66814023
-16.7,-14.099867,-4657.7295,278.39566,-0.5049855
-16.6,-12.612613,-4574.4033,275.18118,-0.7838521
-16.5,-11.606689,-4491.757,271.83994,-0.76232034
-16.4,-10.643172,-4410.5396,268.98657,-0.69531685
-16.3,-9.191092,-4330.3286,265.44626,-0.43194392
-16.2,-7.882124,-4251.497,262.66498,-0.31645453
-16.1,-6.1123123,-4172.8438,259.09537,-0.19408613
-16.0,-4.142361,-4096.178,255.65385,0.033549823
-15.9,-3.1240387,-4019.3462,253.0857,-0.20243496
-15.8,-1.4196461,-3944.6064,249.89272,-0.40217438
-15.7,0.06735912,-3869.4023,246.5039,-0.032054797
-15.6,1.583312,-3795.9915,243.79333,0.17298593
-15.5,3.0993047,-3723.5718,240.04497,-0.05932765
-15.4,4.5964565,-3652.3972,236.96555,-0.045536328
-15.3,5.575733,-3581.2742,234.13766,0.25904122
-15.2,7.5460467,-3511.415,230.78075,0.4361648
-15.1,8.352298,-3443.2925,228.4081,0.9339727
-15.0,10.212532,-3375.1677,224.58792,0.6226266
-14.9,10.479142,-3307.5671,221.65428,0.53323174
-14.8,12.100941,-3242.0486,218.88043,0.79036856
-14.7,12.065514,-3176.5703,215.97554,0.80143994
